pid,block,trial,start,end,edge_count,cyclomatic,stim_time,edges,n_paths,response,rt
003,1,61,"(0, 1)","(3, 2)",17,2,3,"[((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2))]",5,2,1.0201
003,1,62,"(3, 1)","(0, 2)",18,3,3,"[((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0))]",6,3,1.0354
003,1,63,"(1, 3)","(2, 0)",17,2,3,"[((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2))]",1,1,0.956
003,2,1,"(0, 2)","(3, 1)",18,3,5,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2))]",7,3,1.2537
003,2,2,"(2, 3)","(1, 0)",17,2,5,"[((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3))]",4,4,0.8694
003,2,3,"(3, 1)","(0, 2)",18,3,5,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0))]",7,5,1.7391
003,2,4,"(1, 0)","(2, 3)",17,2,5,"[((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3))]",5,3,1.1848
003,2,5,"(0, 2)","(3, 1)",18,3,5,"[((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2))]",6,3,1.0369
003,2,6,"(3, 1)","(0, 2)",18,3,5,"[((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",2,2,0.52
003,2,7,"(3, 1)","(0, 2)",18,3,5,"[((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0))]",6,4,1.2395
003,2,8,"(0, 1)","(3, 2)",17,2,5,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1))]",5,3,1.185
003,2,9,"(2, 3)","(1, 0)",19,4,5,"[((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 3), (3, 3)), ((3, 3), (2, 3))]",7,5,1.0553
003,2,10,"(2, 0)","(1, 3)",17,2,5,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0))]",3,3,0.9845
003,2,11,"(2, 0)","(1, 3)",17,2,5,"[((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",1,1,0.4562
003,2,12,"(0, 1)","(3, 2)",16,1,5,"[((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0))]",2,2,0.9035
003,2,13,"(3, 2)","(0, 1)",18,3,5,"[((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1))]",7,4,1.072
003,2,14,"(2, 3)","(1, 0)",16,1,5,"[((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2))]",2,2,0.887
003,2,15,"(0, 2)","(3, 1)",18,3,5,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1))]",5,3,1.1046
003,2,16,"(2, 0)","(1, 3)",18,3,5,"[((0, 3), (1, 3)), ((1, 3), (0, 3)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 0), (0, 1)), ((0, 1), (0, 0))]",6,5,1.0996
003,2,17,"(2, 0)","(1, 3)",16,1,5,"[((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1))]",3,2,1.0041
003,2,18,"(3, 2)","(0, 1)",17,2,5,"[((1, 0), (2, 0)), ((2, 0), (1, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",4,4,0.9211
003,2,19,"(2, 0)","(1, 3)",17,2,5,"[((3, 2), (3, 3)), ((3, 3), (3, 2)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 1), (2, 2)), ((2, 2), (2, 1)), ((1, 3), (2, 3)), ((2, 3), (1, 3))]",4,4,1.2203
003,2,20,"(1, 3)","(2, 0)",17,2,5,"[((0, 2), (0, 3)), ((0, 3), (0, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((0, 1), (1, 1)), ((1, 1), (0, 1)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0))]",3,3,0.8388
003,2,21,"(1, 0)","(2, 3)",17,2,5,"[((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 2), (1, 2)), ((1, 2), (0, 2)), ((2, 2), (3, 2)), ((3, 2), (2, 2)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",4,3,1.1383
003,2,22,"(3, 2)","(0, 1)",18,3,5,"[((2, 0), (2, 1)), ((2, 1), (2, 0)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((1, 0), (2, 0)), ((2, 0), (1, 0)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 0), (0, 1)), ((0, 1), (0, 0)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((3, 0), (3, 1)), ((3, 1), (3, 0)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 3), (2, 3)), ((2, 3), (1, 3)), ((2, 1), (2, 2)), ((2, 2), (2, 1))]",7,4,1.0845
003,2,23,"(0, 1)","(3, 2)",17,2,5,"[((1, 0), (2, 0)), ((2, 0), (1, 0)), ((2, 0), (3, 0)), ((3, 0), (2, 0)), ((2, 3), (3, 3)), ((3, 3), (2, 3)), ((0, 2), (0, 3)), ((0, 3), (0, 2)), ((0, 0), (1, 0)), ((1, 0), (0, 0)), ((0, 1), (0, 2)), ((0, 2), (0, 1)), ((1, 1), (2, 1)), ((2, 1), (1, 1)), ((3, 1), (3, 2)), ((3, 2), (3, 1)), ((2, 0), (2, 1)), ((2, 1), (2, 0)), ((3, 2), (3, 3)), ((3, 3), (3, 2)), ((1, 2), (2, 2)), ((2, 2), (1, 2)), ((1, 1), (1, 2)), ((1, 2), (1, 1)), ((1, 0), (1, 1)), ((1, 1), (1, 0)), ((2, 2), (2, 3)), ((2, 3), (2, 2)), ((1, 2), (1, 3)), ((1, 3), (1, 2)), ((0, 3), (1, 3)), ((1, 3), (0, 3)), ((2, 1), (3, 1)), ((3, 1), (2, 1))]",3,3,1.1385
